,Fav_2016,Fav_2017,Fav_2018,Fav_2019,Apertura_2020
0,0,1,0,1,1
1,0,0,0,0,0
2,0,0,1,0,1
3,0,0,0,0,1
4,0,0,0,0,0
5,0,1,0,0,1
6,0,0,0,0,0
7,0,1,0,0,0
8,0,0,0,0,1
9,0,0,0,0,1
10,0,0,0,1,1
11,0,0,0,0,1
12,1,0,0,0,0
13,1,0,0,0,0
14,0,0,0,1,0
15,0,1,0,0,1
16,0,0,0,1,0
17,0,0,0,0,0
18,0,1,1,1,0
19,0,0,1,1,0
20,0,1,0,1,1
21,0,0,0,0,0
22,0,0,0,0,1
23,0,0,0,0,1
24,0,0,0,0,0
25,0,0,0,0,1
26,0,0,0,0,1
27,0,0,0,0,0
28,0,0,0,0,1
29,0,0,0,0,0
30,0,0,0,0,1
31,0,0,0,0,0
32,0,0,0,0,1
33,0,0,0,0,1
34,0,0,1,0,0
35,0,0,0,0,0
36,0,0,1,0,1
37,0,0,0,1,1
38,0,0,0,1,1
39,0,0,0,0,1
40,0,0,0,0,0
41,0,0,0,0,1
42,0,0,0,0,0
43,0,0,0,0,1
44,0,0,0,0,0
45,0,0,0,0,1
46,0,0,0,0,1
47,0,0,0,0,1
48,0,0,0,0,0
49,0,0,0,0,0
50,0,0,0,0,0
51,0,0,0,0,1
52,0,0,0,0,0
53,0,0,0,0,1
54,0,0,0,0,1
55,0,0,0,0,1
56,0,0,1,0,0
57,0,0,1,0,1
58,0,0,0,1,1
59,1,1,0,0,0
60,0,0,1,0,1
61,0,0,0,0,1
62,0,0,0,0,0
63,0,0,0,1,1
64,0,0,0,0,1
65,0,0,0,0,0
66,0,0,0,0,1
67,0,0,0,0,1
68,0,0,0,0,0
69,0,0,0,0,1
70,0,0,0,0,1
71,0,0,0,0,1
72,0,0,1,0,0
73,0,1,0,1,0
74,0,0,0,1,0
75,0,0,1,0,1
76,0,0,0,1,1
77,0,1,1,1,0
78,0,0,0,0,1
79,0,1,0,0,0
80,0,0,1,1,0
81,0,0,0,0,1
82,0,0,0,0,1
83,0,0,0,0,1
84,0,0,1,0,0
85,0,0,0,0,1
86,0,0,0,1,1
87,0,0,0,0,0
88,0,0,0,0,1
89,0,0,0,1,1
90,0,0,0,0,0
91,0,1,0,0,1
92,0,0,1,1,1
93,0,0,0,0,1
94,0,0,1,1,0
95,0,0,0,0,1
96,0,0,1,0,1
97,0,0,0,0,1
98,0,0,0,0,0
99,0,1,0,0,1
100,0,0,0,0,1
101,0,0,0,0,0
102,0,0,0,0,1
103,0,0,0,0,0
104,0,0,1,1,0
105,0,1,0,0,1
106,0,0,1,0,0
107,1,1,0,0,1
108,0,0,1,0,1
109,1,0,0,0,1
110,0,0,0,0,0
111,0,1,0,1,1
112,0,0,0,1,0
113,0,0,0,0,1
114,0,0,0,0,1
115,0,0,1,1,0
116,0,0,0,0,1
117,0,0,0,0,0
118,0,0,0,0,1
119,0,1,0,0,0
120,0,0,0,0,1
121,0,0,0,0,1
122,1,0,0,0,1
123,0,0,0,0,1
124,0,0,0,0,0
125,0,0,0,0,0
126,0,0,1,0,0
127,0,0,0,0,0
128,1,0,1,1,1
129,0,0,0,0,1
130,0,0,0,0,1
131,0,0,0,0,0
132,0,0,0,0,1
133,0,0,0,0,1
134,1,1,0,0,0
135,0,0,0,0,1
136,0,0,0,0,1
137,0,0,0,0,1
138,0,0,0,0,0
139,0,0,0,0,1
140,0,0,0,0,1
141,0,0,0,0,1
142,0,1,0,0,1
143,0,1,0,0,0
144,0,0,0,1,0
145,0,0,0,0,0
146,0,0,0,0,0
147,0,0,0,1,1
148,0,0,0,0,1
149,0,0,0,0,1
150,0,0,1,1,1
151,0,1,0,1,0
152,0,0,0,1,1
153,0,0,0,0,1
154,0,0,1,1,0
155,0,0,0,0,1
156,0,0,0,0,1
157,0,0,0,0,1
158,0,0,1,1,1
159,0,0,0,0,0
160,0,0,0,0,1
161,0,1,1,1,1
162,0,0,1,1,1
163,0,0,0,0,1
164,0,0,0,0,1
165,0,0,0,0,0
166,0,0,0,1,1
167,0,0,0,0,1
168,0,0,0,0,0
169,0,0,0,0,1
170,0,0,0,0,1
171,0,0,0,0,0
172,0,0,0,0,1
173,0,0,0,0,1
174,0,0,0,0,0
175,0,0,0,0,0
176,0,0,0,0,0
177,0,0,0,0,0
178,0,0,0,0,0
179,0,0,0,0,0
180,0,0,0,0,0
181,0,0,0,0,0
182,0,0,0,0,0
183,0,0,0,0,0
184,0,0,0,0,1
185,1,0,0,1,1
186,0,0,0,0,1
187,0,0,0,0,1
188,0,0,0,0,0
189,0,0,0,1,1
190,0,0,0,0,1
191,0,0,0,0,1
192,0,0,0,0,1
193,0,0,0,0,0
194,1,1,0,0,1
195,0,0,0,1,1
196,0,0,0,0,0
197,0,0,0,0,1
198,0,0,0,0,1
199,0,0,0,0,0
200,0,0,0,0,1
201,0,0,0,0,0
202,0,0,0,0,0
203,0,0,1,1,0
204,0,0,0,0,1
205,0,0,0,1,1
206,0,1,0,1,1
207,0,0,0,0,0
208,0,0,0,0,1
209,0,0,0,0,1
210,0,1,0,1,1
211,0,0,0,0,1
212,0,0,0,0,0
213,0,1,0,0,1
214,1,0,0,0,1
215,0,0,0,0,1
216,0,0,0,0,1
217,0,0,0,0,1
218,0,1,0,1,0
219,0,0,1,0,0
220,0,0,0,1,1
221,0,0,0,0,0
222,0,0,0,0,1
223,0,0,0,0,0
224,0,0,0,0,1
225,0,0,0,0,0
226,0,0,0,1,1
227,0,0,0,0,1
228,0,0,0,1,1
229,0,1,0,0,1
230,0,0,0,0,0
231,0,0,0,0,1
232,0,0,0,0,1
233,0,0,1,0,0
234,0,0,1,0,1
235,0,1,0,0,1
236,0,0,0,0,0
237,0,0,0,0,1
238,0,0,0,0,0
239,0,0,0,0,1
240,0,0,0,0,1
241,0,0,0,0,1
242,0,0,0,0,0
243,0,1,0,0,1
244,0,0,0,0,1
245,0,0,0,1,0
246,0,0,0,0,1
247,1,0,0,0,1
248,1,0,0,0,0
249,1,0,0,1,1
250,1,0,0,1,0
251,0,0,0,0,0
252,1,0,1,1,1
253,0,0,0,0,1
254,0,1,0,0,1
255,0,0,1,1,0
256,1,0,0,0,1
257,1,1,0,1,0
258,0,1,0,1,1
259,1,1,0,1,0
260,1,0,0,0,1
261,1,0,1,0,1
262,1,0,1,0,1
263,0,0,0,0,1
264,0,1,1,1,1
265,1,1,1,1,0
266,0,1,0,1,0
267,0,0,0,1,0
268,1,1,0,0,1
269,0,0,0,0,0
270,0,0,0,0,1
271,0,0,0,1,0
272,0,0,1,0,1
273,0,1,1,1,1
274,0,1,1,0,0
275,0,1,0,1,1
276,0,0,1,1,1
277,0,1,0,0,0
278,0,0,0,0,1
279,0,1,0,0,0
280,0,1,0,0,0
281,0,0,1,0,1
282,0,1,1,0,1
283,0,1,0,0,0
284,0,0,0,0,1
285,0,0,0,0,0
286,0,0,1,1,1
287,0,0,0,0,1
288,1,0,0,0,1
289,1,0,0,0,0
290,1,0,0,0,1
291,0,1,1,0,0
292,0,0,0,1,1
293,0,0,0,1,0
294,0,0,0,0,1
295,0,0,0,0,1
