,VIS_ 2016,Fav_2016,VIS_ 2017,Fav_2017, VIS_2018,Fav_2018,VIS_ 2019,Fav_2019,Fav_2020
0,0,0,0,0,0,0,1,1,1
1,0,0,0,0,0,0,0,0,1
2,0,0,1,0,1,1,1,1,1
3,0,0,0,0,0,0,0,0,1
4,0,0,0,0,0,0,0,0,0
5,0,0,1,1,0,0,0,0,1
6,0,0,1,0,1,0,1,0,1
7,0,0,1,1,1,0,0,0,1
8,0,0,0,0,1,0,0,0,1
9,0,0,0,0,0,0,0,0,1
10,0,0,1,0,0,0,1,1,0
11,0,0,0,0,0,0,0,0,0
12,1,1,1,0,0,0,0,0,1
13,1,1,1,0,1,0,1,0,1
14,0,0,0,0,1,0,1,1,1
15,0,0,1,1,0,0,0,0,1
16,0,0,0,0,1,0,1,1,1
17,0,0,0,0,0,0,0,0,1
18,0,0,1,1,1,1,1,1,1
19,0,0,0,0,1,1,1,1,1
20,0,0,1,1,0,0,1,1,1
21,0,0,1,0,1,0,0,0,0
22,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,1
24,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0
29,0,0,0,0,1,0,0,0,0
30,0,0,0,0,1,0,0,0,1
31,0,0,1,0,1,0,0,0,1
32,0,0,0,0,1,0,0,0,1
33,0,0,0,0,1,0,0,0,0
34,0,0,0,0,1,1,0,0,1
35,0,0,0,0,0,0,0,0,1
36,0,0,0,0,1,1,0,0,1
37,0,0,0,0,1,0,1,1,1
38,0,0,0,0,1,0,1,1,1
39,1,0,0,0,1,0,1,0,0
40,1,0,0,0,0,0,0,0,0
41,0,0,0,0,1,0,0,0,0
42,0,0,0,0,1,0,0,0,0
43,0,0,0,0,1,0,0,0,1
44,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,1
48,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0
53,0,0,1,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,1
56,0,0,0,0,1,1,0,0,1
57,0,0,0,0,1,1,0,0,1
58,0,0,0,0,0,0,1,1,1
59,1,1,1,1,0,0,0,0,1
60,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,1
62,0,0,0,0,0,0,1,0,1
63,0,0,0,0,0,0,1,1,1
64,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0
66,0,0,0,0,1,0,1,0,1
67,0,0,0,0,0,0,0,0,1
68,0,0,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0,1
70,0,0,0,0,1,0,1,0,1
71,0,0,0,0,1,0,1,0,0
72,0,0,0,0,1,1,1,0,1
73,0,0,1,1,0,0,1,1,1
74,1,0,0,0,0,0,1,1,0
75,0,0,0,0,0,0,1,0,1
76,0,0,0,0,0,0,1,1,0
77,0,0,1,1,1,1,1,1,1
78,0,0,0,0,0,0,0,0,1
79,0,0,1,1,1,0,0,0,1
80,0,0,1,0,1,1,1,1,1
81,0,0,0,0,0,0,1,0,0
82,0,0,0,0,1,0,1,0,1
83,0,0,0,0,0,0,0,0,0
84,0,0,0,0,1,1,0,0,0
85,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,1,1,0
87,0,0,0,0,0,0,0,0,1
88,0,0,0,0,0,0,0,0,1
89,0,0,0,0,0,0,1,1,1
90,0,0,0,0,0,0,1,0,1
91,0,0,1,1,0,0,0,0,1
92,0,0,0,0,1,1,1,1,1
93,0,0,0,0,0,0,0,0,0
94,0,0,1,0,1,1,1,1,1
95,0,0,0,0,0,0,0,0,0
96,1,0,0,0,1,1,0,0,1
97,0,0,1,0,0,0,0,0,0
98,0,0,0,0,0,0,1,0,1
99,0,0,1,1,0,0,1,0,0
100,0,0,0,0,0,0,0,0,0
101,0,0,0,0,1,0,0,0,1
102,0,0,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0,0,0
104,0,0,0,0,1,1,1,1,1
105,0,0,1,1,0,0,0,0,1
106,0,0,0,0,1,0,0,0,1
107,1,1,1,1,0,0,0,0,1
108,0,0,0,0,1,1,0,0,1
109,1,1,0,0,1,0,1,0,1
110,0,0,0,0,0,0,0,0,1
111,0,0,1,1,0,0,1,1,1
112,0,0,1,0,0,0,1,1,1
113,0,0,0,0,0,0,0,0,1
114,0,0,0,0,0,0,0,0,0
115,0,0,1,0,1,1,1,1,1
116,0,0,0,0,0,0,0,0,1
117,0,0,0,0,0,0,0,0,1
118,0,0,0,0,0,0,1,0,0
119,0,0,1,1,0,0,0,0,1
120,0,0,0,0,0,0,0,0,1
121,0,0,0,0,0,0,0,0,0
122,1,1,0,0,0,0,0,0,1
123,0,0,0,0,0,0,0,0,1
124,0,0,1,0,0,0,0,0,0
125,0,0,0,0,0,0,0,0,1
126,0,0,0,0,1,1,0,0,0
127,0,0,0,0,1,0,0,0,0
128,1,1,0,0,1,1,1,1,1
129,0,0,0,0,0,0,0,0,0
130,1,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0,1
133,0,0,0,0,0,0,0,0,0
134,1,1,1,1,0,0,1,0,1
135,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0,0,0
138,0,0,0,0,0,0,0,0,0
139,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0,0,0
141,1,0,0,0,0,0,0,0,0
142,0,0,1,1,0,0,0,0,1
143,0,0,1,1,0,0,1,0,1
144,0,0,0,0,0,0,1,1,0
145,0,0,0,0,0,0,0,0,0
146,1,0,0,0,0,0,0,0,0
147,0,0,0,0,0,0,1,1,0
148,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0,0,0
150,0,0,1,0,1,1,1,1,1
151,0,0,1,1,0,0,1,1,1
152,0,0,0,0,0,0,1,1,1
153,0,0,0,0,0,0,0,0,0
154,0,0,1,0,1,1,1,1,1
155,0,0,0,0,1,0,1,0,0
156,0,0,0,0,0,0,0,0,0
157,0,0,0,0,0,0,0,0,0
158,0,0,0,0,1,1,1,1,1
159,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0,0
161,1,0,1,1,1,1,1,1,0
162,0,0,0,0,1,1,1,1,0
163,0,0,0,0,1,0,1,0,0
164,0,0,0,0,0,0,1,0,1
165,0,0,0,0,0,0,1,0,1
166,0,0,0,0,0,0,1,1,1
167,0,0,0,0,0,0,0,0,0
168,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0,0,0
173,0,0,1,0,1,0,0,0,0
174,0,0,1,0,0,0,1,0,0
175,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0,0,0
180,0,0,0,0,0,0,1,0,1
181,0,0,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0
185,1,1,0,0,0,0,1,1,0
186,1,0,0,0,0,0,0,0,0
187,0,0,0,0,0,0,0,0,1
188,0,0,0,0,0,0,0,0,0
189,1,0,0,0,0,0,1,1,0
190,0,0,0,0,0,0,1,0,0
191,0,0,0,0,0,0,0,0,1
192,0,0,0,0,0,0,0,0,0
193,0,0,0,0,1,0,0,0,0
194,1,1,1,1,0,0,0,0,1
195,0,0,0,0,0,0,1,1,0
196,0,0,0,0,0,0,0,0,1
197,0,0,0,0,0,0,0,0,0
198,0,0,0,0,0,0,0,0,0
199,0,0,0,0,0,0,1,0,0
200,0,0,0,0,0,0,1,0,1
201,0,0,0,0,0,0,0,0,1
202,0,0,0,0,0,0,0,0,0
203,0,0,0,0,1,1,1,1,1
204,0,0,0,0,0,0,0,0,0
205,1,0,0,0,0,0,1,1,0
206,0,0,1,1,0,0,1,1,1
207,0,0,0,0,0,0,0,0,0
208,0,0,0,0,0,0,0,0,0
209,1,0,0,0,0,0,0,0,1
210,0,0,1,1,0,0,1,1,1
211,0,0,1,0,1,0,1,0,0
212,0,0,0,0,0,0,0,0,0
213,0,0,1,1,0,0,1,0,1
214,1,1,0,0,0,0,0,0,1
215,0,0,0,0,0,0,0,0,0
216,0,0,0,0,0,0,0,0,0
217,0,0,0,0,0,0,0,0,0
218,0,0,1,1,0,0,1,1,1
219,0,0,1,0,1,1,0,0,1
220,1,0,0,0,0,0,1,1,1
221,0,0,0,0,1,0,0,0,0
222,0,0,0,0,0,0,0,0,0
223,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,1,0,0
226,0,0,0,0,0,0,1,1,0
227,0,0,0,0,0,0,0,0,0
228,0,0,0,0,0,0,1,1,0
229,0,0,1,1,0,0,0,0,1
230,0,0,0,0,0,0,0,0,0
231,0,0,1,0,0,0,0,0,1
232,0,0,0,0,0,0,0,0,0
233,0,0,0,0,1,1,0,0,1
234,0,0,0,0,1,1,0,0,1
235,0,0,1,1,0,0,0,0,1
236,0,0,0,0,0,0,0,0,0
237,0,0,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0,0,1
239,0,0,1,0,0,0,0,0,0
240,0,0,1,0,0,0,0,0,0
241,0,0,0,0,0,0,0,0,0
242,0,0,0,0,0,0,0,0,0
243,1,0,1,1,0,0,0,0,1
244,0,0,0,0,0,0,1,0,0
245,0,0,0,0,0,0,1,1,0
246,1,0,0,0,0,0,0,0,0
247,1,1,0,0,1,0,0,0,1
248,1,1,0,0,0,0,0,0,1
249,1,1,0,0,0,0,1,1,1
250,1,1,0,0,0,0,1,1,1
251,1,0,0,0,0,0,0,0,1
252,1,1,0,0,1,1,1,1,1
253,1,0,0,0,0,0,0,0,0
254,1,0,1,1,0,0,0,0,1
255,1,0,0,0,1,1,1,1,1
256,1,1,0,0,0,0,1,0,0
257,1,1,1,1,0,0,1,1,1
258,0,0,1,1,0,0,1,1,1
259,1,1,1,1,0,0,1,1,1
260,1,1,0,0,0,0,0,0,0
261,1,1,1,0,1,1,1,0,1
262,1,1,0,0,1,1,0,0,1
263,1,0,0,0,0,0,0,0,0
264,1,0,1,1,1,1,1,1,1
265,1,1,1,1,1,1,1,1,1
266,1,0,1,1,0,0,1,1,1
267,1,0,0,0,0,0,1,1,1
268,1,1,1,1,0,0,0,0,1
269,1,0,0,0,0,0,0,0,0
270,0,0,1,0,0,0,0,0,0
271,0,0,1,0,0,0,1,1,1
272,0,0,1,0,1,1,1,0,1
273,0,0,1,1,1,1,1,1,1
274,0,0,1,1,1,1,1,0,1
275,1,0,1,1,0,0,1,1,1
276,0,0,1,0,1,1,1,1,1
277,0,0,1,1,0,0,1,0,0
278,0,0,1,0,1,0,0,0,0
279,0,0,1,1,0,0,0,0,1
280,0,0,1,1,0,0,0,0,0
281,0,0,1,0,1,1,0,0,1
282,0,0,1,1,1,1,0,0,1
283,0,0,1,1,0,0,1,0,1
284,0,0,1,0,0,0,0,0,0
285,0,0,1,0,0,0,0,0,0
286,0,0,1,0,1,1,1,1,0
287,1,0,0,0,0,0,0,0,1
288,1,1,0,0,0,0,0,0,1
289,1,1,0,0,0,0,0,0,1
290,1,1,0,0,0,0,0,0,1
291,0,0,1,1,1,1,0,0,1
292,0,0,1,0,0,0,1,1,0
293,0,0,1,0,0,0,1,1,0
294,0,0,1,0,0,0,0,0,0
295,0,0,1,0,1,0,0,0,0
